Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
67,male,Skilled,own,no saving,little,1169,6,radio/television,Good Risk
22,female,Skilled,own,little,moderate,5951,48,radio/television,Bad Risk
49,male,unskilled - resident,own,little,no checking,2096,12,education,Good Risk
45,male,Skilled,free,little,little,7882,42,furniture/equipment,Good Risk
53,male,Skilled,free,little,little,4870,24,car (new),Bad Risk
35,male,unskilled - resident,free,no saving,no checking,9055,36,education,Good Risk
53,male,Skilled,own,moderate,no checking,2835,24,furniture/equipment,Good Risk
35,male,Highly Skilled,rent,little,moderate,6948,36,car (used),Good Risk
61,male,unskilled - resident,own,quite rich,no checking,3059,12,radio/television,Good Risk
28,male,Highly Skilled,own,little,moderate,5234,30,car (new),Bad Risk
25,female,Skilled,rent,little,moderate,1295,12,car (new),Bad Risk
24,female,Skilled,rent,little,little,4308,48,business,Bad Risk
22,female,Skilled,own,little,moderate,1567,12,radio/television,Good Risk
60,male,unskilled - resident,own,little,little,1199,24,car (new),Bad Risk
28,female,Skilled,rent,little,little,1403,15,car (new),Good Risk
32,female,unskilled - resident,own,rich,little,1282,24,radio/television,Bad Risk
53,male,Skilled,own,no saving,no checking,2424,24,radio/television,Good Risk
25,male,Skilled,own,no saving,little,8072,30,business,Good Risk
44,female,Highly Skilled,free,little,moderate,12579,24,car (used),Bad Risk
31,male,Skilled,own,moderate,no checking,3430,24,radio/television,Good Risk
48,male,Skilled,own,little,no checking,2134,9,car (new),Good Risk
44,male,Skilled,rent,moderate,little,2647,6,radio/television,Good Risk
48,male,unskilled - resident,rent,little,little,2241,10,car (new),Good Risk
44,male,Skilled,own,rich,moderate,1804,12,car (used),Good Risk
26,male,Skilled,own,no saving,no checking,2069,10,furniture/equipment,Good Risk
36,male,unskilled - resident,own,little,little,1374,6,furniture/equipment,Good Risk
39,male,unskilled - resident,own,little,no checking,426,6,radio/television,Good Risk
42,female,Skilled,rent,quite rich,rich,409,12,radio/television,Good Risk
34,male,Skilled,own,little,moderate,2415,7,radio/television,Good Risk
63,male,Skilled,own,little,little,6836,60,business,Bad Risk
36,male,Skilled,own,quite rich,moderate,1913,18,business,Good Risk
27,male,Skilled,own,little,little,4020,24,furniture/equipment,Good Risk
30,male,Skilled,own,rich,moderate,5866,18,car (new),Good Risk
57,male,unskilled - resident,rent,no saving,no checking,1264,12,business,Good Risk
33,female,Highly Skilled,own,little,rich,1474,12,furniture/equipment,Good Risk
25,male,unskilled - resident,own,little,moderate,4746,45,radio/television,Bad Risk
